# a:       0.639999999999999999986990 , b:      0.000000000000000000000000 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.00000000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.25000000000          0   -0.25000      1      1      0
  0.00000000000   0.25000000000          0    0.25000      2      2      0

# a:       0.639999999999999999986990 , b:      0.009999999999999999999797 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.01000000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.25157821488   2.63e-09   -0.24573      1      1      0
  0.00000000000   0.24832825643  -2.63e-09    0.25423      2      2      0

# a:       0.639999999999999999986990 , b:      0.019999999999999999999593 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.02000000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.25306515043   8.41e-08   -0.24141      1      1      0
  0.00000000000   0.24656066533  -8.41e-08    0.25843      2      2      0

# a:       0.639999999999999999986990 , b:      0.029999999999999999999390 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.03000000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.25446298510   6.38e-07   -0.23705      1      1      0
  0.00000000000   0.24469484036  -6.38e-07    0.26258      2      2      0

# a:       0.639999999999999999986990 , b:      0.039999999999999999999187 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.04000000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.25577382542   2.68e-06   -0.23264      1      1      0
  0.00000000000   0.24272833038  -2.68e-06    0.26670      2      2      0

# a:       0.639999999999999999986990 , b:      0.049999999999999999997289 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.05000000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.25699970545   8.15e-06   -0.22819      1      1      0
  0.00000000000   0.24065862289  -8.15e-06    0.27079      2      2      0

# a:       0.639999999999999999986990 , b:      0.059999999999999999998780 
