# a:       0.639999999999999999986990 , b:      0.000649999999999999999968 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.00065000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.25010540144   5.48e-15   -0.24972      1      1      0
  0.00000000000   0.24989420343  -3.72e-15    0.25028      2      2      0

# a:       0.639999999999999999986990 , b:      0.001299999999999999999935 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.00130000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.25021040837   9.88e-14   -0.24945      1      1      0
  0.00000000000   0.24978801109  -9.83e-14    0.25055      2      2      0

# a:       0.639999999999999999986990 , b:      0.001949999999999999999850 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.00195000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.25031502142   7.43e-13   -0.24917      1      1      0
  0.00000000000   0.24968142236  -7.43e-13    0.25083      2      2      0

# a:       0.639999999999999999986990 , b:      0.002599999999999999999871 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.00260000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.25041924121   3.13e-12   -0.24889      1      1      0
  0.00000000000   0.24957443662  -3.13e-12    0.25110      2      2      0

# a:       0.639999999999999999986990 , b:      0.003249999999999999999892 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.00325000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.25052306837   9.55e-12   -0.24862      1      1      0
  0.00000000000   0.24946705321  -9.55e-12    0.25138      2      2      0

# a:       0.639999999999999999986990 , b:      0.003899999999999999999912 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.00390000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.25062650351   2.38e-11   -0.24834      1      1      0
  0.00000000000   0.24935927152  -2.37e-11    0.25166      2      2      0

# a:       0.639999999999999999986990 , b:      0.004549999999999999999933 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.00455000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.25072954726   5.13e-11   -0.24806      1      1      0
  0.00000000000   0.24925109091  -5.13e-11    0.25193      2      2      0

# a:       0.639999999999999999986990 , b:      0.005199999999999999999742 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.00520000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.25083220024      1e-10   -0.24778      1      1      0
  0.00000000000   0.24914251075     -1e-10    0.25221      2      2      0

# a:       0.639999999999999999986990 , b:      0.005849999999999999999551 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.00585000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.25093446306    1.8e-10   -0.24750      1      1      0
  0.00000000000   0.24903353039   -1.8e-10    0.25248      2      2      0

# a:       0.639999999999999999986990 , b:      0.006499999999999999999360 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.00650000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.25103633635   3.05e-10   -0.24723      1      1      0
  0.00000000000   0.24892414920  -3.05e-10    0.25276      2      2      0

# a:       0.639999999999999999986990 , b:      0.007149999999999999999169 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.00715000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.25113782071   4.92e-10   -0.24695      1      1      0
  0.00000000000   0.24881436654  -4.92e-10    0.25303      2      2      0

# a:       0.639999999999999999986990 , b:      0.007799999999999999998977 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.00780000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.25123891676    7.6e-10   -0.24667      1      1      0
  0.00000000000   0.24870418176   -7.6e-10    0.25331      2      2      0

# a:       0.639999999999999999986990 , b:      0.008449999999999999999210 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.00845000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.25133962512   1.13e-09   -0.24639      1      1      0
  0.00000000000   0.24859359424  -1.13e-09    0.25358      2      2      0

# a:       0.639999999999999999986990 , b:      0.009099999999999999999019 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.00910000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.25143994639   1.64e-09   -0.24611      1      1      0
  0.00000000000   0.24848260332  -1.64e-09    0.25385      2      2      0

# a:       0.639999999999999999986990 , b:      0.009749999999999999998828 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.00975000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.25153988119   2.32e-09   -0.24583      1      1      0
  0.00000000000   0.24837120837  -2.32e-09    0.25413      2      2      0

# a:       0.639999999999999999986990 , b:      0.010399999999999999998637 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.01040000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.25163943013    3.2e-09   -0.24555      1      1      0
  0.00000000000   0.24825940873   -3.2e-09    0.25440      2      2      0

# a:       0.639999999999999999986990 , b:      0.011049999999999999998446 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.01105000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.25173859381   4.33e-09   -0.24527      1      1      0
  0.00000000000   0.24814720376  -4.33e-09    0.25468      2      2      0

# a:       0.639999999999999999986990 , b:      0.011699999999999999998254 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.01170000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.25183737284   5.77e-09   -0.24500      1      1      0
  0.00000000000   0.24803459281  -5.77e-09    0.25495      2      2      0

# a:       0.639999999999999999986990 , b:      0.012349999999999999998063 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.01235000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.25193576783   7.56e-09   -0.24472      1      1      0
  0.00000000000   0.24792157524  -7.56e-09    0.25522      2      2      0

# a:       0.639999999999999999986990 , b:      0.012999999999999999997872 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.01300000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.25203377937   9.77e-09   -0.24444      1      1      0
  0.00000000000   0.24780815039  -9.77e-09    0.25550      2      2      0

# a:       0.639999999999999999986990 , b:      0.013649999999999999997681 
# omega:   (m =   3) / (n =   5) 
